
Symbol table '.symtab' contains 101 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 
     4: 0202bcb0     0 NOTYPE  LOCAL  DEFAULT  ABS GameDataStruct
     5: 0202bcf0     0 NOTYPE  LOCAL  DEFAULT  ABS ChapterDataStruct
     6: 0202e4d4     0 NOTYPE  LOCAL  DEFAULT  ABS CurrentMapSize
     7: 0202e4d8     0 NOTYPE  LOCAL  DEFAULT  ABS UnitMapRows
     8: 0202e4dc     0 NOTYPE  LOCAL  DEFAULT  ABS TerrainMapRows
     9: 0202e4e0     0 NOTYPE  LOCAL  DEFAULT  ABS MoveCostMapRows
    10: 0202e4e4     0 NOTYPE  LOCAL  DEFAULT  ABS RangeMapRows
    11: 0202e4e8     0 NOTYPE  LOCAL  DEFAULT  ABS FogMapRows
    12: 0203a958     0 NOTYPE  LOCAL  DEFAULT  ABS ActionStruct
    13: 0203dde8     0 NOTYPE  LOCAL  DEFAULT  ABS TargeterXY
    14: 0203ddec     0 NOTYPE  LOCAL  DEFAULT  ABS TargetList
    15: 0203e0ec     0 NOTYPE  LOCAL  DEFAULT  ABS TargetNum
    16: 02033f3c     0 NOTYPE  LOCAL  DEFAULT  ABS SelectedUnit
    17: 03004e50     0 NOTYPE  LOCAL  DEFAULT  ABS ActiveUnit
    18: 0203a4ec     0 NOTYPE  LOCAL  DEFAULT  ABS BattleActingUnit
    19: 0203a56c     0 NOTYPE  LOCAL  DEFAULT  ABS BattleTargetUnit
    20: 08016aec     0 NOTYPE  LOCAL  DEFAULT  ABS DecrementItemUses
    21: 08016b28     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetEquippedWeapon
    22: 08017584     0 NOTYPE  LOCAL  DEFAULT  ABS Item_GetUsesLeft
    23: 08017984     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_ReorderItems
    24: 080179d8     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetItemCount
    25: 08019430     0 NOTYPE  LOCAL  DEFAULT  ABS GetUnit
    26: 080189b8     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetAid
    27: 08018a1c     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetHalfMag
    28: 08019150     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetCurHP
    29: 08019190     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetMaxHP
    30: 080191b0     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetStr
    31: 080191b0     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetMag
    32: 080191d0     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetSkl
    33: 08019210     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetSpd
